Date,Time,Cloud,Wind,Temperature,Transect_name,Latitude,Longitude,Altitude,PD,Angle,Species,Species,Male,Female,Young,Group_size,Transect_distance,Habitat,Vigilant,Passing through
5/28/2024,14:55:29,Cloud <50%,Slight breeze,Temperature,Test,-1.05687669,35.23427056,1683.357666,,,,,,,,,,,,
5/25/2024,06:07:41,Cloudy,Windy,Temperature,Test,-1.07604987,35.2850749,1803.487793,100,45,,Bat-eared Fox,,,,4,,Open shrub,,
5/25/2024,06:57:45,Cloudy,Windy,Temperature,Test,-1.07346325,35.26322252,1754.417725,50,90,Impala,,,,,32,,Open shrub,,
5/25/2024,06:59:53,Cloudy,Windy,Temperature,Test,-1.0735926,35.26333205,1701.491699,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:01:06,Cloudy,Windy,Temperature,Test,-1.07347306,35.26325783,1719.576172,100,45,,Elephant,,,,1,,Open shrub,,True
5/25/2024,07:01:19,Cloudy,Windy,Temperature,Test,-1.07354645,35.26329717,1738.770264,,,,,,,,,,,,
5/25/2024,07:02:46,Cloudy,Windy,Temperature,Test,-1.07347368,35.26317894,1732.799316,100,45,,Elephant,,,,1,,Open shrub,,True
5/25/2024,07:04:17,Cloudy,Windy,Temperature,Test,-1.07350486,35.26330451,1729.537842,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:05:38,Cloudy,Windy,Temperature,Test,-1.07350835,35.26334553,1730.109863,50,90,,Impala,,,,32,,Open shrub,,
5/25/2024,07:11:55,Cloudy,Windy,Temperature,Test,-1.07352938,35.26328316,1730.77417,110,90,,Impala,,,,32,,Open shrub,,
5/25/2024,07:12:22,Cloudy,Windy,Temperature,Test,-1.07343492,35.26321592,1744.882324,0,0,,Hippopotamous,,,,1,,River,,
5/25/2024,07:18:57,Cloudy,Windy,Temperature,Test,-1.07351389,35.26329907,1770.900391,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:19:51,Cloudy,Windy,Temperature,Test,-1.0735215,35.26329138,1739.004883,100,90,,Impala,,,,32,,Open shrub,,
5/25/2024,07:24:30,Cloudy,Windy,Temperature,Test,-1.07354704,35.26325187,1743.511719,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:24:57,Cloudy,Windy,Temperature,Test,-1.07352701,35.26327862,1740.612305,100,90,,Impala,,,,32,,Open shrub,,
5/25/2024,07:25:37,Cloudy,Windy,Temperature,Test,-1.07361587,35.26311366,1709.472168,150,45,,Elephant,,,,5,,Open shrub,,
5/25/2024,07:30:33,Cloudy,Windy,Temperature,Test,-1.07356825,35.26327449,1752.285156,200,60,,Buffalo,,,,2,,Open shrub,,
5/25/2024,07:31:08,Cloudy,Windy,Temperature,Test,-1.07350902,35.26327988,1730.952148,150,45,,Elephant,,,,5,,Wetland,,
5/25/2024,07:31:32,Cloudy,Windy,Temperature,Test,-1.07351136,35.26327036,1730.571777,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:32:05,Cloudy,Windy,Temperature,Test,-1.07351875,35.26327581,1730.316895,90,90,,Impala,,,,32,,Open shrub,,
5/25/2024,07:40:33,Cloudy,Windy,Temperature,Test,-1.07342646,35.26321574,1747.239746,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:40:57,Cloudy,Windy,Temperature,Test,-1.07348589,35.26327399,1744.332031,100,90,,Impala,,,,32,,Dense shrub,,
5/25/2024,07:41:22,Cloudy,Windy,Temperature,Test,-1.07347813,35.26326898,1742.803955,150,45,,Elephant,,,,5,,Wetland,,
5/25/2024,07:41:53,Cloudy,Windy,Temperature,Test,-1.07348986,35.26327253,1741.332031,200,60,,Buffalo,,,,2,,Open shrub,,
5/25/2024,07:51:45,Cloudy,Windy,Temperature,Test,-1.07353419,35.26329521,1738.523438,0,0,,Hippopotamous,,,,1,,Wetland,,
5/25/2024,07:53:28,Cloudy,Windy,Temperature,Test,-1.0734875,35.26324482,1734.285156,200,60,,Buffalo,,,,2,,Open shrub,,
5/25/2024,07:54:16,Cloudy,Windy,Temperature,Test,-1.07352164,35.26327254,1735.251709,150,45,,Elephant,,,,5,,Wetland,,
5/25/2024,07:54:58,Cloudy,Windy,Temperature,Test,-1.07352976,35.26327081,1736.595703,100,90,,Impala,,,,32,,Open shrub,,
